plate;parkingId
BBB913;100
CAC369;100
CAC370;100
ACB418;100
AAE606;100
ACB419;100
ACB420;100
BEA361;100
ACB421;100
AAE608;100
BEA362;100
BEA363;100
BCD661;100
BCD662;100
ADD253;100
BAA102;100
BAA103;100
BEA365;100
ACB424;100
BEA366;100
BBB923;100
AAE615;100
ADD263;100
ACB430;100
ACB431;100
BCD677;100
BBB924;100
BBB925;100
AAE618;100
AAE619;100
CAC379;100
CAC380;100
AAE620;100
AAE621;100
ADD266;100
AAE624;100
BEA377;100
BBB927;100
BBB928;100
BEA378;100
ADD267;100
AAE627;100
CAC382;100
CAC383;100
AAE628;100
AAE629;100
BBB930;100
CAC384;100
CAC386;100
CAC387;100
CAC388;100
CAC390;100
ADD269;100
ADD271;100
AAE630;100
ADD272;100
ADD273;100
BAA118;100
CAC391;100
ADD274;100
BCD683;100
BBB933;100
ACB441;100
AAE632;100
ACB442;100
BCD685;100
BBB936;100
BEA384;100
ACB444;100
BAA119;100
BBB938;100
ACB446;100
ADD275;100
BBB939;100
ADD277;100
BAA121;100
ACB450;100
CAC394;100
BCD691;100
ACB451;100
BEA387;100
BCD692;100
ACB452;100
BAA123;100
BAA124;100
CAC398;100
BBB941;100
CAC399;100
BEA388;100
BAA129;100
BBB947;100
BEA398;100
BAA137;100
AAE646;100
BEA399;100
CAC407;100
BEA401;100
ACB466;100
AAE647;100
CAC408;100
BEA402;100
BCD703;100
BCD705;100
BBB958;100
BEA404;100
ACB468;100
ACB469;100
ADD287;100
ACB470;100
AAE653;100
BAA140;100
BBB960;100
AAE654;100
BCD708;100
BCD709;100
BEA407;100
BBB961;100
ADD289;100
BBB962;100
BEA408;100
BAA143;100
CAC412;100
BCD713;100
BCD717;100
BCD718;100
BEA410;100
BCD719;100
AAE662;100
AAE663;100
CAC413;100
BEA411;100
ADD293;100
BEA413;100
AAE665;100
BEA414;100
BEA415;100
BEA416;100
ACB477;100
BEA418;100
BBB964;100
BBB965;100
ACB480;100
ACB481;100
BCD724;100
BBB967;100
CAC420;100
ACB482;100
BCD725;100
CAC422;100
BCD726;100
BBB969;100
BBB978;100
BCD734;100
AAE677;100
BCD735;100
ACB494;100
BCD736;100
BEA431;100
BAA159;100
AAE678;100
BBB981;100
CAC432;100
AAE680;100
BEA434;100
BCD741;100
BAA165;100
BAA168;100
BAA169;100
ADD302;100
ADD303;100
CAC437;100
CAC439;100
BEA437;100
BBB986;100
ADD306;100
ADD307;100
BCD746;100
CAC440;100
ADD309;100
CAC441;100
BEA440;100
BAA176;100
BCD748;100
ACB503;100
BCD750;100
ACB505;100
AAE684;100
BBB989;100
ADD310;100
CAC444;100
AAE685;100
BCD751;100
AAE686;100
ACB510;100
BAA180;100
AAE687;100
ACB511;100
BCD752;100
BEA444;100
CAC446;100
BAA181;100
ACB512;100
BCD754;100
BAA184;100
AAE690;100
CAC448;100
CAC449;100
BEA445;100
BEA446;100
BAA185;100
BDC164;100
BCD764;100
ACB529;100
ACB530;100
BBC000;100
ADD320;100
ACB531;100
CAC460;100
ADD321;100
CAC461;100
CAC462;100
BAA192;100
BEA462;100
ADD323;100
BBC003;100
CAC467;100
ACB535;100
ADD325;100
BBC004;100
BAA195;100
BEA465;100
BBC005;100
AAE701;100
BBC006;100
CAC471;100
ADD326;100
ADD327;100
ACB538;100
BAA198;100
BBC009;100
BEA469;100
BEA470;100
ADD328;100
AAE707;100
CAC472;100
BCD777;100
BAA200;100
BAA201;100
ADD329;100
ACB541;100
ACB542;100
BEA473;100
ACB543;100
BAA203;100
ADD330;100
BEA474;100
BAA204;100
BCD780;100
ADD335;100
ADD336;100
BEA476;100
AAE708;100
BBC012;100
BAA208;100
ACB549;100
ADD337;100
CAC477;100
BBC017;100
ABE804;100
BEA488;100
CAC488;100
BCD797;100
BAA197;100
AAE718;100
BBC023;100
CAC491;100
ADD346;100
BBC026;100
AAE719;100
BBC027;100
BCD801;100
ACB555;100
BEA489;100
CAC493;100
AAE720;100
BCD802;100
BAA220;100
BBC028;100
BCD803;100
ADD349;100
CAC496;100
BAA222;100
BCD807;100
BEA492;100
ACB559;100
BAA224;100
BCD809;100
ADD351;100
AAE723;100
ACB560;100
BEA493;100
BBC031;100
AAE724;100
BAA227;100
AAE727;100
AAE728;100
AAE729;100
BEA496;100
BBC034;100
BCD814;100
BBC036;100
AAE733;100
BCD815;100
BEA498;100
BCD818;100
BBC038;100
BEA499;100
CAC503;100
BEA500;100
CAC505;100
BCD819;100
AAE737;100
ADD354;100
BBC040;100
BAA230;100
BEA504;100
BCD823;100
ACB568;100
AAE739;100
BEA505;100
ADD355;100
BCD826;100
ADD356;100
CAC508;100
ADD361;100
ACB569;100
CAC517;100
BBC045;100
BCD836;100
ADD365;100
BCD838;100
BEA515;100
BAA243;100
CAC519;100
AAE749;100
BEA516;100
BCD839;100
BAA244;100
ADD368;100
BCD841;100
ACB573;100
BCD842;100
CAC521;100
CAC523;100
BEA517;100
BCD844;100
BAA246;100
ACB575;100
BBC049;100
BAA247;100
ADD371;100
ADD372;100
BEA519;100
BEA520;100
BAA249;100
BAA250;100
BCD847;100
ADD374;100
BBC052;100
BEA523;100
BCD849;100
ADD376;100
BAA253;100
BAA254;100
ADD378;100
AAE759;100
ADD379;100
BBC053;100
BEA526;100
BEA528;100
AAD593;100
BAA265;100
AAE772;100
BAA266;100
BAA267;100
BEA536;100
ADD390;100
BAA268;100
BBC073;100
BAA269;100
BBC074;100
BEA539;100
CAC544;100
BBC076;100
BEA540;100
ACB594;100
BEA541;100
CAC545;100
BCD874;100
BBC077;100
BBC078;100
BCD875;100
CAC551;100
ADD394;100
BAA271;100
BCD878;100
BBC080;100
BCD879;100
BEA543;100
BEA544;100
BBC081;100
BBC082;100
CAC557;100
BAA273;100
BBC083;100
BAA274;100
BBC084;100
BAA275;100
BAA277;100
ADD395;100
BCD880;100
ADD397;100
CAC561;100
CAC562;100
BCD882;100
ADD398;100
BCD883;100
BBC087;100
ACB602;100
BCD884;100
BEE855;100
BEA556;100
AAE794;100
CAC575;100
AAE795;100
BAA296;100
BBC100;100
AAE796;100
BBC101;100
ADD415;100
BCD902;100
BBC102;100
BAA297;100
AAE797;100
AAE798;100
BCD904;100
ADD417;100
AAE801;100
CAC576;100
ADD418;100
AAE802;100
BCD906;100
CAC577;100
BAA298;100
BEA559;100
BEA560;100
BBC106;100
BAA300;100
CAC579;100
BBC1077;100
BBC108;100
ADD422;100
ACB620;100
AAE804;100
CAC580;100
AAE805;100
AAE806;100
ADD423;100
BBC109;100
BBC110;100
ACB621;100
BAA301;100
AAE807;100
AAE808;100
BAA302;100
BEA564;100
ACB623;100
BBC114;100
BEA565;100
BBC115;100
BCD912;100
BEA567;100
BEA568;100
BEE046;100
AEB676;100
ACB637;100
BBC133;100
ACB641;100
BEA578;100
CAC599;100
BCD925;100
BEA580;100
BAA319;100
ACB644;100
ADD436;100
ADD440;100
ACB646;100
ACB648;100
BEA582;100
ADD442;100
BEA583;100
ADD443;100
BAA326;100
ACB649;100
ADD445;100
CAC604;100
BCD932;100
BBC137;100
AAE824;100
CAC606;100
ACB652;100
BAA328;100
AAE825;100
CAC609;100
BAA329;100
ACB655;100
CAC610;100
BCD935;100
BBC139;100
CAC611;100
BEA585;100
AAE828;100
CAC613;100
AAE829;100
ADD449;100
ACB661;100
AED499;100
BEA597;100
CAC624;100
ACB676;100
BEA598;100
ACB678;100
CAC626;100
BBC162;100
BBC163;100
BAA343;100
BEA600;100
BAA344;100
ACB680;100
BEA602;100
ADD467;100
CAC627;100
BCD955;100
ACB681;100
ADD468;100
CAC632;100
BBC164;100
BAA346;100
ADD472;100
BEA605;100
ADD473;100
ADD474;100
BBC166;100
BBC167;100
BBC168;100
BEA607;100
CAC635;100
BEA608;100
BBC169;100
ADD476;100
ADD477;100
CAC638;100
CAC639;100
BEA611;100
ACB691;100
BCD959;100
ACB692;100
BBC172;100
CAC642;100
ADD480;100
BBC174;100
BCD960;100
ADD497;100
BAA365;100
ACB712;100
ADD498;100
BEA625;100
ADD499;100
ACB713;100
ACB714;100
ADD500;100
ACB715;100
BEA626;100
ACB716;100
BEA628;100
ACB717;100
BCD980;100
AAE876;100
BAA369;100
BCD982;100
CAC658;100
BCD983;100
BAA370;100
AAE878;100
AAE879;100
ADD507;100
AAE880;100
ACB720;100
ACB721;100
BEA632;100
BCD988;100
BCD989;100
ACB723;100
AAE882;100
BBC190;100
BBC192;100
ADD511;100
ACB725;100
ADD515;100
ADD517;100
BEA641;100
BAA375;100
BBC194;100
AAE887;100
ADD519;100
ADD520;100
ADD521;100
BAA377;100
ACB728;100
ADD522;100
ACB729;100
BEA643;100
BAA379;100
BEA644;100
BAA380;100
BAA385;100
AAE889;100
ADD528;100
CAC667;100
CAA085;100
ADD529;100
ADD530;100
BAA387;100
BCD997;100
BEA647;100
BEA649;100
ACD785;100
BBC215;100
ADD540;100
BBC216;100
AAE897;100
AAE898;100
BCE005;100
AAE899;100
AAE901;100
BCE007;100
BAA395;100
ADD541;100
ACB751;100
BBC218;100
CAC681;100
BBC219;100
ACB753;100
BCE009;100
BAA396;100
BDC278;100
BEA667;100
CAC683;100
CAC684;100
ADD545;100
BCE013;100
AAE908;100
CAC685;100
ACB764;100
BEA670;100
BBC228;100
BAA401;100
BAA402;100
BEA673;100
CAC686;100
BBC230;100
ACB768;100
BCE016;100
ADD552;100
BBC231;100
AAE914;100
ACB770;100
BCC240;100
BAA405;100
CAC690;100
BCE018;100
ADD553;100
BEA676;100
BAA406;100
BCE019;100
BAA408;100
ACE829;100
ABD271;100
BCE023;100
BAA416;100
ACB776;100
ADD562;100
AAE922;100
CAC698;100
AAE926;100
CAC700;100
BAA418;100
ADD566;100
BAA419;100
ACB778;100
ADD567;100
BAA420;100
BCE025;100
ACB779;100
ADD569;100
BAA421;100
BAA423;100
CAC702;100
BBC242;100
ADD571;100
CAC703;100
ADD572;100
ACB781;100
ADD479;100
AAE928;100
BBC243;100
ACB786;100
BEA692;100
CAC705;100
BBC246;100
ACB787;100
CAC706;100
ACB788;100
BAA431;100
BEA694;100
BCE029;100
BCE030;100
BCE032;100
AAE933;100
CAC709;100
BBC252;100
BEA695;100
ADD577;100
CAC715;100
ADD578;100
CAC718;100
BCE036;100
ACB797;100
CAC719;100
CAC720;100
ADD579;100
CAC722;100
ADD581;100
BBC257;100
ACB799;100
BCE038;100
CAC723;100
AAE941;100
BBC261;100
BCE040;100
ADD588;100
AAE953;100
CAC731;100
BEA707;100
AAE954;100
AAE955;100
BBC270;100
ADD589;100
AAE956;100
BCE047;100
BAA446;100
ADB013;100
AEC946;100
BEA712;100
AAE961;100
AAE962;100
BBC277;100
BCE052;100
BBC280;100
BBC281;100
BAA450;100
BCE056;100
BBC282;100
BCE057;100
BBC283;100
ADD505;100
BAA454;100
CAA418;100
AAB236;100
ADD603;100
AAE967;100
BCE059;100
BCE060;100
BBC285;100
BAA457;100
BAA458;100
AAE968;100
BCE061;100
CAC738;100
BEA717;100
ACB813;100
AAB643;100
ACB814;100
ADD605;100
CAC741;100
ACB815;100
AAE971;100
BAA462;100
CAC743;100
BCE063;100
CAC744;100
BEA722;100
ACB821;100
CAC754;100
BCE073;100
ACB827;100
BCE076;100
ACB829;100
ACB830;100
BBC296;100
BCE077;100
AAE987;100
AAC298;100
ACB832;100
ACB834;100
BAA474;100
AAE993;100
BAA476;100
CAC761;100
ACB837;100
ACB839;100
CAC762;100
ADD622;100
BBC300;100
BCE080;100
BAA481;100
BBC301;100
BEA735;100
BBC302;100
BBC303;100
BCE082;100
BCE083;100
ACB842;100
AAE995;100
BEA737;100
BAA484;100
BEA738;100
CAC769;100
BBC306;100
BCE085;100
BCE086;100
CAC770;100
BEA739;100
BCE088;100
BEA740;100
BCE090;100
BEA741;100
BCE091;100
BAA485;100
BEA742;100
ACB846;100
BBC310;100
BCE092;100
ACB849;100
ACB850;100
ADD624;100
ACB851;100
BAA490;100
CAC777;100
CAC778;100
BBC314;100
BBC315;100
BAA493;100
BBC316;100
BAA494;100
ACB852;100
ADD627;100
ABE117;100
BDC204;100
ACB857;100
ABA008;100
BAA503;100
BAA504;100
BBC299;100
BBC329;100
ADB121;100
ACB862;100
BAA507;100
BBC332;100
ABA011;100
BBC333;100
ACE949;100
ADD636;100
BCE100;100
BBC337;100
BAA508;100
ADD637;100
BCE103;100
CAC790;100
BEA754;100
ACB865;100
BBC340;100
CAC794;100
ACB866;100
AAE294;100
CAC797;100
ADD640;100
ABC659;100
ABA016;100
ACB870;100
ABA017;100
BBC344;100
BAA511;100
ACB871;100
CAC800;100
ADD641;100
ADD642;100
ACB873;100
BDD184;100
BBC346;100
ACB879;100
BEA763;100
ABA020;100
ABA021;100
ACB880;100
ADD646;100
BEA765;100
CAC802;100
ACB881;100
BBC348;100
ADD648;100
BCE106;100
BCE107;100
ACB883;100
BBC351;100
BBC352;100
BCE108;100
BCE110;100
BEA768;100
CAC603;100
BAE665;100
BCE111;100
ABA025;100
ABA028;100
ABB913;100
ACB892;100
ADD664;100
BCE119;100
CAC810;100
BBC358;100
ACB894;100
BEA781;100
BCE121;100
BCE122;100
ADD667;100
BAA528;100
BEA783;100
ACB895;100
CAC813;100
ABA036;100
CAC814;100
BCE123;100
ACB897;100
BAA529;100
BBC363;100
BBC365;100
BEA786;100
BAA530;100
CAC816;100
CAC817;100
BEA790;100
AAB403;100
ABA039;100
ADD672;100
BEA791;100
BCE128;100
BBC368;100
BCE129;100
BAA531;100
BBC369;100
CAC818;100
BAA532;100
ADD673;100
BCE131;100
ADD675;100
ABA042;100
CAC821;100
ADD676;100
BCE134;100
BCE135;100
ADD678;100
BEA793;100
ABA044;100
BEA795;100
BBC372;100
ADD681;100
BEA796;100
BAA537;100
BCE138;100
BAA538;100
BEA797;100
BEA798;100
ADD684;100
BCE139;100
BAD581;100
BEA801;100
AAD152;100
BEA802;100
CAC829;100
CAC830;100
CAC831;100
ACB906;100
ADD685;100
ABA047;100
BEE114;100
ACB907;100
BAA540;100
BBC390;100
ACB913;100
BCE147;100
BCE148;100
ABA054;100
BCE149;100
CAC837;100
BAA554;100
ABA055;100
BEA814;100
CAC839;100
BCE150;100
ABA056;100
ADD700;100
ABA058;100
CAC840;100
BAA558;100
BBC396;100
ACB915;100
ABA061;100
ADD704;100
BEA821;100
BBC398;100
BAA562;100
ABA063;100
ACB916;100
BEA822;100
CAC844;100
ACB919;100
BAA564;100
BEA823;100
BCE155;100
BEA824;100
BCE156;100
ACB922;100
BCE157;100
BBC402;100
BCE159;100
ABA070;100
CAC846;100
BEA826;100
BAA566;100
ABA071;100
BAA567;100
BCC590;100
BEA829;100
CAC848;100
ADD711;100
ADD712;100
ACB928;100
CAC850;100
BEA830;100
CAC851;100
ACB931;100
BAA573;100
BCE170;100
ADD714;100
BCE171;100
BCE172;100
BBC406;100
CAC490;100
ADB146;100
CAC739;100
ABE316;100
CAC859;100
BAA579;100
BEA835;100
CAC861;100
ADD726;100
BAE850;100
BCE176;100
BEA836;100
ACB943;100
BEA837;100
BAA582;100
BEA841;100
BAA584;100
ACB945;100
ADD730;100
BAA585;100
ADD731;100
BAA586;100
BBC416;100
ACB947;100
BBC418;100
BEA842;100
BAA587;100
BBC419;100
BCE181;100
ADD734;100
BCE185;100
ADD737;100
BAA590;100
BBC422;100
BBC423;100
ADD741;100
ACB592;100
ABA092;100
ACB952;100
ACB953;100
BAA593;100
BAA594;100
BAA595;100
BBC424;100
CAC871;100
ADD742;100
BBC425;100
ADD744;100
BCE194;100
ABA097;100
ACB955;100
BAA598;100
BCE197;100
ACB956;100
BCE198;100
BCE199;100
ABA098;100
BBC428;100
BCE200;100
ADD748;100
BCE202;100
ACB957;100
BBC429;100
ACB958;100
ABA099;100
BBC431;100
BDD318;100
BBA235;100
BBC439;100
BBC440;100
BEA859;100
ABA108;100
ADD753;100
ACB969;100
ABA111;100
CAC881;100
BAA612;100
BAD126;100
CAC882;100
BBC444;100
ADD757;100
ABA113;100
ABA114;100
ACB972;100
ADD758;100
BEA863;100
BBC446;100
ACB973;100
CAC884;100
CAC885;100
BAA614;100
ABA115;100
ADD760;100
BCE214;100
ABA116;100
BEA864;100
BBC449;100
ADD761;100
ADD762;100
ADD764;100
CAC889;100
CAC890;100
ADD766;100
ABA119;100
ACB975;100
BCE219;100
BAA618;100
ADD770;100
BEA868;100
ABA120;100
BEA871;100
BEA873;100
BCE223;100
BCE224;100
BEA299;100
BCE225;100
BAA622;100
ACB978;100
BBC454;100
BEA877;100
BCE229;100
BEA878;100
ACB979;100
BBC463;100
BEA885;100
BBC464;100
BEA886;100
BAA631;100
ACB988;100
BDE052;100
BBC465;100
ACB989;100
ADD791;100
ACB992;100
BCE246;100
CAC907;100
ADD795;100
CAC908;100
BEA890;100
BCE250;100
BCE251;100
BCE252;100
BEA899;100
BEA900;100
ABD273;100
BCE255;100
ACB999;100
BBC477;100
BBC478;100
CAC916;100
ABA141;100
BBC479;100
BAA649;100
BEA903;100
CAC918;100
BBC480;100
ADD807;100
CAC919;100
ACC002;100
BBC481;100
BAA651;100
CAC920;100
ADD809;100
ABA145;100
BAA657;100
ABA150;100
ABA154;100
ABA156;100
BEA911;100
BAA667;100
BEA912;100
CAC926;100
CAC927;100
BAA668;100
ADD819;100
BAA669;100
ABA158;100
BCE266;100
ADD821;100
ABA161;100
ABA162;100
CAC931;100
BEA915;100
AAE753;100
BEA916;100
ACC018;100
CAC932;100
ABA164;100
CAC934;100
BCE271;100
BAA674;100
BBC495;100
CAC937;100
ABA168;100
BEA919;100
CAC938;100
ACC020;100
ABA170;100
BEA921;100
ACC021;100
BEA922;100
CAC940;100
ACC024;100
BAA678;100
CAC941;100
BAA679;100
ACE690;100
BEA923;100
BCE274;100
CAC118;100
BCA272;100
BAA690;100
BCE288;100
BAA693;100
BBC507;100
AAC277;100
CAC789;100
ACC039;100
ACC040;100
BEA940;100
ADD848;100
BBC510;100
BBC511;100
ACC041;100
BBC512;100
ADD850;100
ADD852;100
ACC043;100
ABA191;100
BCE291;100
BAA696;100
BBC513;100
BCE292;100
BCE293;100
ADD855;100
ACC046;100
BBC515;100
BAA697;100
BCE295;100
BEA944;100
ABA193;100
BAA698;100
ABA195;100
BAA700;100
BEA946;100
BEA947;100
BBC517;100
BCE297;100
ACC049;100
BBC520;100
ABA198;100
BCE302;100
AAC428;100
CAC956;100
ACC057;100
BEA957;100
ACC064;100
BAA721;100
BAE607;100
BEA960;100
BEA961;100
ACC066;100
ADD882;100
BCE315;100
BEA964;100
BAA728;100
BEA965;100
BCE317;100
BCE318;100
ABA222;100
ACE837;100
ADD883;100
ABA223;100
BAA729;100
BBC539;100
BBC540;100
ADD884;100
ADD885;100
ACC068;100
ABA225;100
BCE321;100
ABA227;100
BEA968;100
BCE326;100
ACC071;100
BEA971;100
CAC977;100
ADD887;100
CAC978;100
BCE330;100
BEA973;100
ACC074;100
BCE331;100
BBC542;100
BCE332;100
BAA734;100
ADD888;100
CAC979;100
BEA974;100
ABA232;100
BEA981;100
BAD684;100
CAC988;100
BBC557;100
ACC082;100
BBC558;100
BAA742;100
BEA992;100
ABA241;100
ACC083;100
ACC085;100
BEA994;100
BBC561;100
ADD911;100
CAD003;100
BCE355;100
ACC090;100
BBC563;100
ACC091;100
ABA245;100
BEA997;100
BCE358;100
BAA745;100
CAD004;100
ADD912;100
ACC094;100
BAA747;100
ADD913;100
ABA246;100
CAD005;100
ACC095;100
ADD916;100
BCE360;100
ABA248;100
ACC097;100
ACC098;100
BCE362;100
CAD011;100
BEB000;100
CAD012;100
ACC100;100
ADD923;100
BBC565;100
BBC566;100
BEB004;100
BDD148;100
AAC445;100
ADD938;100
BEB019;100
ADD939;100
BEB021;100
ACC116;100
ADD940;100
BEB022;100
CAD029;100
BBC584;100
BCE374;100
ABA263;100
BBC586;100
ABA264;100
ADD942;100
ACC121;100
ADD943;100
BBC588;100
BCA418;100
BCE376;100
BAA761;100
BED567;100
BCE377;100
BEB027;100
BCE380;100
BEB030;100
BAA762;100
ABA266;100
BAA763;100
BCE382;100
BAA766;100
CAD040;100
BEB032;100
ACC123;100
ADD948;100
BAA768;100
BBC595;100
BCE383;100
BEB033;100
ADD950;100
CAD043;100
BCC435;100
ABE254;100
ABA053;100
ACB997;100
ADD960;100
BEB041;100
ABD020;100
ACC138;100
BBC613;100
ABA283;100
BBC614;100
CAD061;100
BBC615;100
ADD973;100
BCD813;100
ACC142;100
CAD063;100
ADD974;100
BBC617;100
BAA780;100
ABA286;100
BAA781;100
ADD976;100
BBC619;100
BAA782;100
ADD978;100
ACC145;100
ADD980;100
BCE412;100
BCA269;100
ACC147;100
ABA288;100
BAA784;100
CAD069;100
BEB048;100
ABA289;100
BCE413;100
BAA785;100
ABA290;100
ACC148;100
BCE414;100
BAA787;100
ACC149;100
ACC150;100
ACE549;100
BBC623;100
BBC624;100
ABA295;100
BBC625;100
CAD074;100
BCE416;100
ABA297;100
ADD982;100
BAA791;100
BBC628;100
BCE417;100
BCE419;100
BEB055;100
BAA794;100
ACC152;100
BCE422;100
ACC153;100
BEB057;100
BAA798;100
ACC154;100
BAA799;100
BAA800;100
BAA801;100
CAD077;100
ABA304;100
ABA305;100
ACC155;100
BBC632;100
ACC156;100
ABA306;100
BAA802;100
ACC157;100
CAD081;100
BBC635;100
BBC636;100
BBC637;100
ABA309;100
ABA311;100
BBB768;100
BEB064;100
BAA805;100
BCE430;100
ABA313;100
ABA314;100
CAC419;100
CAD085;100
ACC159;100
ACC160;100
BAA806;100
BCE432;100
BCE433;100
BAA808;100
ABA315;100
CAD086;100
BEB069;100
BAA809;100
CAD087;100
CAD089;100
ABA319;100
ABA320;100
BAA810;100
AAB316;100
BAA811;100
CAD093;100
BAA812;100
BEB073;100
ABA321;100
BCE436;100
ACC165;100
BBC647;100
ABA323;100
ACC167;100
BAA816;100
BAA820;100
BAA821;100
ADE001;100
ACC170;100
ACC171;100
BCE440;100
ADE003;100
ACC172;100
ABA327;100
ADE004;100
BEB081;100
ADE005;100
ADE006;100
BEB082;100
CAD098;100
CAD099;100
ACC173;100
ACC174;100
BCE442;100
BCE443;100
BEB085;100
BBC657;100
BAD857;100
BBC658;100
BEB086;100
BEB087;100
ABA331;100
BCE447;100
BAA827;100
ACC177;100
BCE450;100
BAA828;100
ACC178;100
BCE453;100
ADE011;100
BCE454;100
ADE012;100
BCE455;100
ABA334;100
BBC664;100
BBC665;100
CAD103;100
CAD104;100
BEB094;100
ADE017;100
BEB095;100
ADE018;100
CAD107;100
CAD108;100
BCE463;100
BCE464;100
ADB069;100
BCE465;100
BAA834;100
ADE027;100
BEB101;100
ACC186;100
ACC187;100
BCE469;100
ACC188;100
ADE028;100
CAD112;100
ADE029;100
ADE030;100
ABA342;100
ABA343;100
BBC671;100
ABA344;100
CAD114;100
ABA345;100
BEB103;100
CAD115;100
BCE470;100
ADE032;100
ACC191;100
BCE471;100
ACC192;100
ADE033;100
BBC673;100
ADE034;100
BCE473;100
BCE474;100
ABA346;100
ABA347;100
ACC193;100
ADE035;100
ADE036;100
BBC676;100
ADE038;100
ACC194;100
BEB105;100
BCE476;100
BEB106;100
CAD116;100
CAD117;100
ACC196;100
BEB107;100
ABA352;100
BCE477;100
CAD120;100
BEB108;100
BBC684;100
BBC685;100
BBC686;100
CAD122;100
ACC197;100
BEB109;100
BBC687;100
BBC688;100
BCE479;100
AAE736;100
BCE480;100
BAA841;100
ACB465;100
BEB114;100
BAA842;100
ACC198;100
BEB115;100
ACC200;100
ACC201;100
ABA356;100
BEB117;100
CAD127;100
BCE482;100
BCE486;100
BCE488;100
ABA358;100
BCE490;100
BAA846;100
ACC206;100
ADE048;100
ADE049;100
BBC691;100
BAA848;100
ADE050;100
ADE051;100
ABA361;100
ABA362;100
ADE052;100
ABA364;100
BAA849;100
ACC212;100
ABA366;100
BBB456;100
BBC695;100
ABA367;100
CAD134;100
CAD135;100
BCE492;100
ACC214;100
ABA368;100
BAA853;100
CAD137;100
BAA854;100
ABD486;100
BAA856;100
BEB129;100
ADE056;100
BAD462;100
CAD143;100
BCE498;100
BEB135;100
ADE057;100
ADE058;100
BCE501;100
BAA009;100
BEB136;100
BEB137;100
ACC218;100
BAA857;100
ADE061;100
BBC699;100
BCE504;100
AAE853;100
BEB139;100
ACC219;100
BCE505;100
BCE506;100
BAA861;100
BAA862;100
BAA863;100
AAE586;100
ACC220;100
BAA864;100
ACC221;100
BAA865;100
ACC222;100
BAA868;100
BEB143;100
ACC224;100
BCE509;100
CAD149;100
BEB144;100
BEB145;100
ABA379;100
ACC225;100
AEC756;100
CAD151;100
BEB148;100
ADE065;100
BBC705;100
BBC708;100
CAD152;100
BEB149;100
BBC710;100
ABA380;100
BAA869;100
CAD153;100
ADE066;100
BAA870;100
BAA872;100
ABA384;100
BBC713;100
ADE068;100
BAA874;100
ACC230;100
ACC231;100
BBC715;100
ABA386;100
CAD157;100
BBC718;100
ABA387;100
BEB154;100
ADE070;100
ACC233;100
BBB980;100
ADE071;100
ABA388;100
ADE072;100
BBC721;100
CAD160;100
BBC722;100
BEB157;100
BCE516;100
BCE523;100
BCE524;100
BEB165;100
BEB166;100
ABA393;100
ABA394;100
ABA395;100
ACC242;100
BAA879;100
BEB167;100
ABA396;100
ABA398;100
ACC243;100
ABA399;100
BBC730;100
BEB170;100
BBC731;100
CAD174;100
CAD175;100
BEB171;100
BCE526;100
GLY908;100
CAD177;100
ADE086;100
BBC732;100
BEB172;100
BAA880;100
BBC733;100
BEB173;100
BAA881;100
ACC244;100
ABA402;100
ACC245;100
ACC247;100
BBC736;100
CAD179;100
CAC220;100
ACC251;100
BCE529;100
ACC252;100
BCE530;100
ADE089;100
BEB176;100
ABA405;100
ACC254;100
BEB177;100
BCE532;100
CAD181;100
CAD183;100
ABA407;100
BBC738;100
BAA886;100
BAA887;100
BEB178;100
BBC740;100
BCE533;100
BAA888;100
BCE535;100
BBC741;100
ABA409;100
BAA890;100
BBC742;100
ABA410;100
BBC745;100
BEB179;100
ADE092;100
ACC256;100
ABA413;100
BCE536;100
BAA898;100
ACC258;100
BAE679;100
CAD188;100
BEB180;100
BCE537;100
BAA899;100
ABA414;100
BAA295;100
BCE538;100
BAA901;100
BCE540;100
ABA418;100
ADE098;100
BCE542;100
BEB187;100
BBC754;100
ADE099;100
ACC262;100
BCE544;100
ACC263;100
BBC755;100
CAD191;100
ADE100;100
ADE101;100
BBC760;100
BEB190;100
BAA904;100
BCE547;100
ABA424;100
BCE548;100
ACC266;100
ADE103;100
BEB193;100
ADA136;100
BAD081;100
CAD193;100
ABA426;100
ADE104;100
BEB194;100
ADE105;100
ABA427;100
ACC269;100
ABA428;100
ACC270;100
BCE552;100
BEB196;100
BCE556;100
ACC271;100
BCE557;100
CAD198;100
BBC765;100
ABA430;100
CAD199;100
BBC768;100
BAA909;100
ADE106;100
BCE560;100
ADE107;100
ADE108;100
ABA434;100
BAA910;100
BEB200;100
BAA911;100
ADE110;100
BBC770;100
BAA912;100
BBC771;100
BEB201;100
ABA437;100
ABA438;100
BCE563;100
BEB204;100
ABA440;100
BBC778;100
BEB205;100
BEB206;100
BCE565;100
ABA442;100
AED835;100
BAA915;100
BCE568;100
ACC276;100
BEB208;100
BEB209;100
BAA902;100
BCE569;100
BEB210;100
BCE570;100
ADE118;100
ABA445;100
ACC279;100
CAD208;100
BAA922;100
ACC280;100
BCE573;100
BAA923;100
BCE574;100
ABA446;100
BEB211;100
CAD209;100
BBC784;100
BBC785;100
CAD211;100
ACC282;100
BAA924;100
ABA447;100
BBC786;100
BEB213;100
BEB214;100
CAD213;100
CAD214;100
BCE576;100
ACC285;100
ABA452;100
ACC286;100
ADE122;100
ADE123;100
BEB218;100
BEB219;100
ACC287;100
BEB220;100
ACC289;100
BCE579;100
